Attaching to easysqli_web_1, easysqli_db_1
[36mweb_1  |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 192.168.128.3. Set the 'ServerName' directive globally to suppress this message
[33mdb_1   |[0m 2021-09-11T14:57:43.376014Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.21'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m 2021-09-12T15:34:33.029028Z 102490 [ERROR] [MY-010934] [Server] Out of memory (Needed 2147483688 bytes)
[33mdb_1   |[0m 2021-09-12 15:34:56+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.21-1debian10 started.
[33mdb_1   |[0m 2021-09-12 15:34:56+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mdb_1   |[0m 2021-09-12 15:34:56+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.21-1debian10 started.
[33mdb_1   |[0m 2021-09-12T15:34:57.053692Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.21) starting as process 1
[33mdb_1   |[0m 2021-09-12T15:34:57.067362Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mdb_1   |[0m 2021-09-12T15:34:57.458312Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mdb_1   |[0m 2021-09-12T15:34:57.616518Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[33mdb_1   |[0m 2021-09-12T15:34:57.644989Z 0 [System] [MY-010229] [Server] Starting XA crash recovery...
[33mdb_1   |[0m 2021-09-12T15:34:57.658398Z 0 [System] [MY-010232] [Server] XA crash recovery finished.
[33mdb_1   |[0m 2021-09-12T15:34:57.704057Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[33mdb_1   |[0m 2021-09-12T15:34:57.704418Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mdb_1   |[0m 2021-09-12T15:34:57.709913Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mdb_1   |[0m 2021-09-12T15:34:57.754062Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.21'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[33mdb_1   |[0m 2021-09-12T16:05:43.702050Z 671 [ERROR] [MY-010934] [Server] Out of memory (Needed 2147483688 bytes)
[33mdb_1   |[0m 2021-09-12T16:05:51.481525Z 673 [ERROR] [MY-010934] [Server] Out of memory (Needed 2147483688 bytes)
[33mdb_1   |[0m 2021-09-12T16:06:02.626072Z 675 [ERROR] [MY-010934] [Server] Out of memory (Needed 2147483688 bytes)
[33mdb_1   |[0m 2021-09-12T16:06:14.070235Z 676 [ERROR] [MY-010934] [Server] Out of memory (Needed 2147483688 bytes)
[33mdb_1   |[0m 2021-09-12T16:06:21.912284Z 677 [ERROR] [MY-010934] [Server] Out of memory (Needed 2147483688 bytes)
[33mdb_1   |[0m 2021-09-12T16:06:30.014405Z 678 [ERROR] [MY-010934] [Server] Out of memory (Needed 2415919144 bytes)
[33mdb_1   |[0m 2021-09-12T16:06:45.951139Z 681 [ERROR] [MY-010934] [Server] Out of memory (Needed 2415919144 bytes)
[33mdb_1   |[0m 2021-09-12T16:07:04.772425Z 682 [ERROR] [MY-010934] [Server] Out of memory (Needed 1744830504 bytes)
[33mdb_1   |[0m 2021-09-12T16:10:29.891084Z 683 [ERROR] [MY-010934] [Server] Out of memory (Needed 1744830504 bytes)
[33mdb_1   |[0m 2021-09-12T16:10:38.833290Z 684 [ERROR] [MY-010934] [Server] Out of memory (Needed 1744830504 bytes)
[33mdb_1   |[0m mbind: Operation not permitted
[33mdb_1   |[0m 2021-09-13T04:36:43.789813Z 2410 [ERROR] [MY-010934] [Server] Out of memory (Needed 1744830504 bytes)
